route_id,agency_id,route_short_name,Type,avg_co2_per_vehicle_per_km,avg_passenger_count,route_long_name,route_desc,route_type,route_url
1001,HSL,1,tram,0,25,Eira - Töölö - Sörnäinen (M) - Käpylä,,0,http://aikataulut.hsl.fi/linjat/fi/h1_1a.html
1001H,HSL,1H,tram,0,25,Käpylä - Sörnäinen (M) - Ooppera,,0,http://aikataulut.hsl.fi/linjat/fi/h1_1a.html
1002,HSL,2,tram,0,25,Olympiaterm. - Rautatieas. - Kamppi - Töölö - Pasila as.,,0,http://aikataulut.hsl.fi/linjat/fi/h2.html
1002H,HSL,2H,tram,0,25,Pasila as. - Ooppera,,0,http://aikataulut.hsl.fi/linjat/fi/h2.html
1003,HSL,3,tram,0,25,Olympiaterm. - Eira - Rautatieas - Kallio - Pikku Huopalahti,,0,http://aikataulut.hsl.fi/linjat/fi/h3.html
1003H,HSL,3H,tram,0,25,Pikku Huopalahti - Alppila - Ooppera,,0,http://aikataulut.hsl.fi/linjat/fi/h3.html
1004,HSL,4,tram,0,25,Katajanokka - Lasipalatsi - Alppila - Meilahti,,0,http://aikataulut.hsl.fi/linjat/fi/h4.html
1004H,HSL,4H,tram,0,25,Meilahti - Alppila - Ooppera,,0,http://aikataulut.hsl.fi/linjat/fi/h4.html
1004T,HSL,4T,tram,0,25,Katajanokan terminaali - Lasipalatsi - Alppila - Meilahti,,0,http://aikataulut.hsl.fi/linjat/fi/h4T.html
1005,HSL,5,tram,0,25,Katajanokan terminaali - Rautatieasema,,0,http://aikataulut.hsl.fi/linjat/fi/h5.html
1005H,HSL,5H,tram,0,25,Katajanokan term - Rautatieas - Kamppi - Töölö -Ruusulankatu,,0,http://aikataulut.hsl.fi/linjat/fi/h5H.html
1006,HSL,6,tram,0,25,Eiranranta - Rautatieasema - Sörnäinen (M) - Arabia,,0,http://aikataulut.hsl.fi/linjat/fi/h6_6t.html
1006H,HSL,6H,tram,0,25,Arabia - Vallila,,0,http://aikataulut.hsl.fi/linjat/fi/h6_6t.html
1007,HSL,7,tram,0,25,Länsiterm. - Kruununhaka - Sörn. (M) - Pasila - Meilahden s.,,0,http://aikataulut.hsl.fi/linjat/fi/h7.html
1007H,HSL,7H,tram,0,25,Meilahden sairaala - Pasila as. - Koskelan halli,,0,http://aikataulut.hsl.fi/linjat/fi/h7H.html
1008,HSL,8,tram,0,25,Jätkäsaari - Ruoholahti (M) - Töölö - Sörnäinen (M) - Arabia,,0,http://aikataulut.hsl.fi/linjat/fi/h8.html
1008H,HSL,8H,tram,0,25,Arabia - Vallila,,0,http://aikataulut.hsl.fi/linjat/fi/h8H.html
1009,HSL,9,tram,0,25,Länsiterminaali - Rautatieas. - Kallio - Pasila as. - Ilmala,,0,http://aikataulut.hsl.fi/linjat/fi/h9.html
1009H,HSL,9H,tram,0,25,Ilmala - Pasila as. - Koskelan halli,,0,http://aikataulut.hsl.fi/linjat/fi/h9H.html
1009N,HSL,9N,tram,0,25,Jätkäsaari - Rautatieasema - Kallio - Ilmala,,0,http://aikataulut.hsl.fi/linjat/fi/h9N.html
1010,HSL,10,tram,0,25,Kirurgi - Lasipalatsi - Ooppera - Vallila,,0,http://aikataulut.hsl.fi/linjat/fi/h10.html
1010H,HSL,10H,tram,0,25,Kirurgi - Töölö - Ruusulankatu,,0,http://aikataulut.hsl.fi/linjat/fi/h10H.html
1016,HSL,16,A-bus,1100,11,Rautatientori-Korkeasaari,,701,http://aikataulut.hsl.fi/linjat/fi/b16.html
1020,HSL,20,D-bus,0,18,Eira-Kamppi-Munkkivuori,,702,http://aikataulut.hsl.fi/linjat/fi/h20.html
1021,HSL,21,A-bus,1100,11,Kamppi-Ruoholahti (M)-Vattuniemi-Lauttasaari (M),,701,http://aikataulut.hsl.fi/linjat/fi/21bx.html
1021N,HSL,21N,A-bus,1100,11,Asema-aukio-Vattuniemi-Lauttasaari (M)-Katajaharju,,701,http://aikataulut.hsl.fi/linjat/fi/b21N.html
1022,HSL,22,A-bus,1100,11,Punavuori-Ruoholahti (M)-Lauttasaari (M)-Katajaharju,,701,http://aikataulut.hsl.fi/linjat/fi/b22.html
1022B,HSL,22B,A-bus,1100,11,Lauttasaari (M)-Katajaharju,,701,http://aikataulut.hsl.fi/linjat/fi/b22B.html
1023,HSL,23,A-bus,0,11,Rautatientori-Pasila-Pirkkola,,701,http://aikataulut.hsl.fi/linjat/fi/b23.html
1024,HSL,24,A-bus,0,11,Kamppi-Seurasaari,,701,http://aikataulut.hsl.fi/linjat/fi/b24.html
1025,HSL,25,A-bus,0,11,Kamppi-Pajamäki,,701,http://aikataulut.hsl.fi/linjat/fi/b25.html
1026,HSL,26,M-bus,230,1.5,Ruoholahti-Salmisaari,,701,http://aikataulut.hsl.fi/linjat/fi/b26.html
1030,HSL,30,D-bus,0,18,Eira-Kamppi-Munkkiniemi-Konala-Malminkartano-Myyrmäki,,702,https://www.hsl.fi/sites/default/files/uploads/h30_0.pdf
1031,HSL,31,M-bus,230,1.5,Lassila-Munkkivuori,,704,http://aikataulut.hsl.fi/linjat/fi/b31.html
1032,HSL,32,M-bus,230,1.5,Lassila-Munkkivuori,,704,http://aikataulut.hsl.fi/linjat/fi/b32.html
1033,HSL,33,M-bus,230,1.5,Munkkivuori-Ritolehto,,704,http://aikataulut.hsl.fi/linjat/fi/b33.html
1034,HSL,34,M-bus,230,1.5,Munkkivuori-Kaskisaari,,704,http://aikataulut.hsl.fi/linjat/fi/b34.html
1035,HSL,35,M-bus,230,1.5,Niemenmäki-Munkkivuori-Rakuunantie,,704,http://aikataulut.hsl.fi/linjat/fi/b35.html
1036,HSL,36,M-bus,230,1.5,Konala-Kannelmäki-Maununneva-Pirkkola,,704,http://aikataulut.hsl.fi/linjat/fi/b36.html
1037,HSL,37,A-bus,0,11,Kamppi-Konala-Malminkartano-Honkasuo-Myyrmäki,,701,http://aikataulut.hsl.fi/linjat/fi/b37.html
1040,HSL,40,D-bus,0,18,Elielinaukio-Haaga-Kannelmäki,,702,http://aikataulut.hsl.fi/linjat/fi/b40.html
1041,HSL,41,A-bus,0,11,Kamppi-Pohjois-Haagan asema,,701,http://aikataulut.hsl.fi/linjat/fi/b41.html
1042,HSL,42,A-bus,0,11,Kamppi-Maununneva-Kannelmäki,,701,http://aikataulut.hsl.fi/linjat/fi/b42.html
1052,HSL,52,A-bus,0,11,Kuninkaantammi-Kannelmäki-Huopalahti-Munkkivuori-Otaniemi,,701,http://aikataulut.hsl.fi/linjat/fi/b52.html
1053,HSL,53,A-bus,0,11,Arabia-Oulunkylä-Maunula-Pohjois-Haaga-Konala-Uusmäki,,701,http://aikataulut.hsl.fi/linjat/fi/b53.html
1054,HSL,54,C-bus,1300,14,Itäkeskus (M)- Pitäjänmäki,,701,http://aikataulut.hsl.fi/linjat/fi/b54.html
1055,HSL,55,A-bus,0,11,Rautatientori-Koskela,,701,http://aikataulut.hsl.fi/linjat/fi/b55.html
1056,HSL,56,A-bus,0,11,Kalasatama(M)-Käpylä-Kannelmäki,,701,http://aikataulut.hsl.fi/linjat/fi/b56.html
1057,HSL,57,C-bus,0,14,Kontula(M) - Viikki - Koskela - Ruskeasuo - Munkkiniemi,,701,http://aikataulut.hsl.fi/linjat/fi/b57.html
1059,HSL,59,C-bus,0,14,Herttoniemi(M)-Kalasatama(M)-Pasila-Konala-Malminkartano,,701,http://aikataulut.hsl.fi/linjat/fi/b59.html
1061,HSL,61,C-bus,1300,14,Rautatientori-Pukinmäki-Tapaninkylä,,701,http://aikataulut.hsl.fi/linjat/fi/b61.html
1061N,HSL,61N,C-bus,1300,14,Rautatientori-Pukinmäki-Töyrynummi,,701,http://aikataulut.hsl.fi/linjat/fi/b61N.html
1063,HSL,63,C-bus,1300,14,Kamppi-Ruskeasuo-Maunula-Paloheinä,,701,http://aikataulut.hsl.fi/linjat/fi/b63.html
1064,HSL,64,C-bus,1300,14,Rautatientori-Oulunkylä-Itä-Pakila,,701,http://aikataulut.hsl.fi/linjat/fi/b64.html
1065,HSL,65,C-bus,1300,14,Rautatientori-Käpylä-Veräjälaakso,,701,http://aikataulut.hsl.fi/linjat/fi/h65.html
1066,HSL,66,C-bus,1300,14,Rautatientori-Maunula-Länsi-Pakila-Paloheinä,,701,http://aikataulut.hsl.fi/linjat/fi/b66.html
1067,HSL,67,C-bus,1300,14,Rautatientori-Maunula-Pakila-Torpparinmäki,,701,http://aikataulut.hsl.fi/linjat/fi/b67.html
1067N,HSL,67N,C-bus,1300,14,Rautatientori-Torpparinmäki,,701,http://aikataulut.hsl.fi/linjat/fi/b67N.html
1069,HSL,69,A-bus,1100,11,Kamppi-Pasila-Käpylä-Malmi-Jakomäki,,701,http://aikataulut.hsl.fi/linjat/fi/b69.html
1070,HSL,70,A-bus,1100,11,Kamppi-Töölö-Pihlajamäki-Pukinmäki-Malmi,,701,http://aikataulut.hsl.fi/linjat/fi/b70.html
1071,HSL,71,C-bus,1300,14,Rautatientori-Pihlajisto-Pihlajamäki-Malmi,,701,http://aikataulut.hsl.fi/linjat/fi/b71.html
1073,HSL,73,C-bus,1300,14,Karhupuisto-Malmi-Puistolan as.-Ala-Tikkurila,,701,http://aikataulut.hsl.fi/linjat/fi/b73.html
1073N,HSL,73N,C-bus,1300,14,Rautatientori-Malmi-Puistolan asema-Ala-Tikkurila,,701,http://aikataulut.hsl.fi/linjat/fi/h73n.html
1074,HSL,74,C-bus,1300,14,Karhupuisto-Malmi-Tapanila-Puistola-Heikinlaakso,,701,http://aikataulut.hsl.fi/linjat/fi/b74.html
1074N,HSL,74N,C-bus,1300,14,Rautatientori-Malmi-Tapanila-Puistola-Heikinlaakso,,701,http://aikataulut.hsl.fi/linjat/fi/h74n.html
1075,HSL,75,C-bus,1300,14,Rautatientori-Jakomäki-Puistolan asema,,701,http://aikataulut.hsl.fi/linjat/fi/b75.html
1077,HSL,77,C-bus,0,14,Rautatientori-Tattarisuo-Jakomäki,,701,http://aikataulut.hsl.fi/linjat/fi/h77.html
1077N,HSL,77N,C-bus,1300,14,Rautatientori-Arabia-Malmi-Jakomäki,,701,http://aikataulut.hsl.fi/linjat/fi/b77N.html
1078,HSL,78,C-bus,1300,14,Rautatientori-Viikki-Latokartano,,701,http://aikataulut.hsl.fi/linjat/fi/b78.html
1078N,HSL,78N,C-bus,1300,14,Rautatientori-Viikki-Latokartano,,701,http://aikataulut.hsl.fi/linjat/fi/b78N.html
1079,HSL,79,C-bus,0,14,Herttoniemi (M)-Latokartano-Malmi-Siltamäki-Puistolan asem,,701,http://aikataulut.hsl.fi/linjat/fi/b79.html
1079B,HSL,79B,A-bus,1100,11,Siilitie (M)-Latokartano,,701,http://aikataulut.hsl.fi/linjat/fi/b79B.html
1079N,HSL,79N,C-bus,0,14,Rautatientori-Malmi-Siltamäki-Puistolan asema,,701,http://aikataulut.hsl.fi/linjat/fi/b79N.html
1080,HSL,80,A-bus,0,11,Herttoniemi(M)-Roihuvuori-Itäkeskus(M),,701,http://aikataulut.hsl.fi/linjat/fi/b80.html
1081,HSL,81,A-bus,0,11,Kulosaari-Herttoniemi(M)-Länsi-Herttoniemi,,701,http://aikataulut.hsl.fi/linjat/fi/b81.html
1082,HSL,82,A-bus,0,11,Herttoniemi(M)-Roihuvuori-Itäkeskus(M),,701,http://aikataulut.hsl.fi/linjat/fi/h82_82b.html
1082B,HSL,82B,A-bus,0,11,Herttoniemi (M)-Tammisalo-Roihuvuori-Itäkeskus(M),,701,http://aikataulut.hsl.fi/linjat/fi/h82_82b.html
1083,HSL,83,A-bus,0,11,Herttoniemi(M)-Tammisalo-Herttoniemi(M),,701,http://aikataulut.hsl.fi/linjat/fi/b83.html
1084,HSL,84,C-bus,0,14,Herttoniemi(M)-Gunillankallio,,701,http://aikataulut.hsl.fi/linjat/fi/b84.html
1085,HSL,85,C-bus,0,14,Herttoniemi(M)-Jollas,,701,http://aikataulut.hsl.fi/linjat/fi/h85_85b.html
1085K,HSL,85K,A-bus,0,11,Herttoniemi(M)-Yliskylä-Jollas,,701,http://aikataulut.hsl.fi/linjat/fi/b85K.html
1085N,HSL,85N,C-bus,0,14,Rautatientori-Herttoniemenranta-Jollas,,701,http://aikataulut.hsl.fi/linjat/fi/h85n.html
1086,HSL,86,A-bus,0,11,Herttoniemi(M)-Santahamina,,701,http://aikataulut.hsl.fi/linjat/fi/b86.html
1086K,HSL,86K,C-bus,0,14,Herttoniemi (M)-Laajasalo-Santahamina,,701,http://aikataulut.hsl.fi/linjat/fi/b86K.html
1086N,HSL,86N,C-bus,0,14,Rautatientori-Kulosaari-Herttoniemi-Santahamina,,701,http://aikataulut.hsl.fi/linjat/fi/h86n.html
1087,HSL,87,C-bus,0,14,Herttoniemi(M) - Kruunuvuorenranta,,701,http://aikataulut.hsl.fi/linjat/fi/b87.html
1087N,HSL,87N,C-bus,0,14,Rautatientori-Yliskylä-Kruunuvuorenranta,,701,http://aikataulut.hsl.fi/linjat/fi/b87N.html
1088,HSL,88,C-bus,0,14,Herttoniemi(M) - Kaitalahti,,701,http://aikataulut.hsl.fi/linjat/fi/b88.html
1089,HSL,89,C-bus,0,14,Herttoniemi (M)-Yliskylä,,701,http://aikataulut.hsl.fi/linjat/fi/b89.html
1090,HSL,90,A-bus,1100,11,Vuosaari (M)-Aurinkolahti-Vuosaaren satama,,701,http://aikataulut.hsl.fi/linjat/fi/b90.html
1090A,HSL,90A,A-bus,1100,11,Rautatientori-Vuosaaren satama,,701,http://aikataulut.hsl.fi/linjat/fi/h90a.html
1090N,HSL,90N,C-bus,1300,14,Rautatientori-Länsi-Herttoniemi-Vuosaari (Kallvikintie),,701,http://aikataulut.hsl.fi/linjat/fi/h90n.html
1092,HSL,92,A-bus,0,11,Itäkeskus(M)-Myllypuro,,701,http://aikataulut.hsl.fi/linjat/fi/b92.html
1092N,HSL,92N,C-bus,0,14,Rautatientori-Myllypuro-Kivikko-Kontula (Keinutie),,701,http://aikataulut.hsl.fi/linjat/fi/h92n.html
1094,HSL,94,A-bus,0,11,Itäkeskus(M)-Porttitie-Kontula(M)-Kontulankaari,,701,http://aikataulut.hsl.fi/linjat/fi/h94.html
1094A,HSL,94A,A-bus,0,11,Kotikonnuntie-Kontula(M)-Kivikko-Kontula(M),,701,http://aikataulut.hsl.fi/linjat/fi/h94a.html
1094B,HSL,94B,M-bus,230,1.5,Kivikonlaita-Kontula(M),,701,http://aikataulut.hsl.fi/linjat/fi/h94b.html
1094N,HSL,94N,A-bus,0,11,Rautatientori-Roihuvuori-Kontulankaari,,701,http://aikataulut.hsl.fi/linjat/fi/h94n.html
1095,HSL,95,A-bus,0,11,Itäkeskus(M)-Mellunmäki(M)-Kontula(M)-Keinutie,,701,http://aikataulut.hsl.fi/linjat/fi/b95.html
1095N,HSL,95N,C-bus,0,14,Rautatientori-Tammisalo-Roihuv.-Mellunmäki-Länsimäki,,701,http://aikataulut.hsl.fi/linjat/fi/h95n.html
1096,HSL,96,A-bus,1100,11,Vuosaari(M)-Porslahdentie,,701,http://aikataulut.hsl.fi/linjat/fi/b96.html
1096N,HSL,96N,C-bus,1300,14,Rautatientori-Aurinkolahti-Vuosaari(Porslahdentie),,701,http://aikataulut.hsl.fi/linjat/fi/h96n.html
1097,HSL,97,A-bus,0,11,Itäkeskus(M)-Vartioharju-Mellunmäki(M),,701,http://aikataulut.hsl.fi/linjat/fi/h97_97v.html
1097N,HSL,97N,C-bus,0,14,Rautatient.-Puotila-Mellunmäki(M)-Kontula (Kotikonnuntie),,701,http://aikataulut.hsl.fi/linjat/fi/h97n.html
1097V,HSL,97V,A-bus,0,11,Itäkeskus(M)-Puotila-Vartioharju-Mellunmäki(M),,701,http://aikataulut.hsl.fi/linjat/fi/h97_97v.html
1098,HSL,98,A-bus,0,11,Itäkeskus(M)-Marjaniemi-Rastila(M),,701,http://aikataulut.hsl.fi/linjat/fi/b98.html
1500,HSL,500,C-bus,0,14,Itäkeskus(M)-Pasila-Munkkivuori,,702,http://aikataulut.hsl.fi/linjat/fi/b500.html
1506,HSL,506,A-bus,1100,11,Myllypuro(M)-Viikki-Kumpula-Pasila-Ruskeasuo,,701,http://aikataulut.hsl.fi/linjat/fi/b506.html
1603,HSL,603,M-bus,230,1.5,Malmi-Oulunkylä-Koskela-Käpylä-Maunula-Pakila-Paloheinä,,704,http://aikataulut.hsl.fi/linjat/fi/b603.html
1701,HSL,701,M-bus,230,1.5,Viikki-Pihlajamäki-Malmi-Suutarila-Siltamäki,,704,http://aikataulut.hsl.fi/linjat/fi/b701.html
1702,HSL,702,M-bus,230,1.5,Jakomäki-Puistola-Malmi-Tapaninvainio-Savela,,704,http://aikataulut.hsl.fi/linjat/fi/b702.html
1704,HSL,704,M-bus,230,1.5,Malmi-Sepänmäki,,704,http://aikataulut.hsl.fi/linjat/fi/b704.html
1802,HSL,802,M-bus,230,1.5,Itäkeskus(M)-Jollas,,704,http://aikataulut.hsl.fi/linjat/fi/b802.html
1805,HSL,805,M-bus,230,1.5,Itäkeskus (M)-Myllypuro,,704,http://aikataulut.hsl.fi/linjat/fi/b805.html
1812,HSL,812,M-bus,230,1.5,Mellunmäki-Myllypuro,,704,http://aikataulut.hsl.fi/linjat/fi/b812.html
1813,HSL,813,M-bus,230,1.5,Vuosaari(M)-Merikorttikuja,,704,http://aikataulut.hsl.fi/linjat/fi/b813.html
1814,HSL,814,M-bus,230,1.5,Vuosaari(M)-Koukkusaarentie-Pohjoinen ostoskeskus,,704,http://aikataulut.hsl.fi/linjat/fi/b814.html
1815,HSL,815,M-bus,230,1.5,Vuosaari(M)-Isonvillasaarentie,,704,http://aikataulut.hsl.fi/linjat/fi/b815.html
1816,HSL,816,M-bus,230,1.5,Vuosaari(M)-Kallahti-Kallahdenniemi,,704,http://aikataulut.hsl.fi/linjat/fi/b816.html
1817,HSL,817,M-bus,230,1.5,Vuosaari(M)-Kallahti-Ramsinniemi,,704,http://aikataulut.hsl.fi/linjat/fi/b817.html
1818,HSL,818,M-bus,230,1.5,Vuosaari (M)-Vuosaaren satama-Mellunmäki (M),,701,http://aikataulut.hsl.fi/linjat/fi/b818.html
1831,HSL,831,A-bus,0,11,Itäkeskus(M)-Östersundom-Landbo,,701,http://aikataulut.hsl.fi/linjat/fi/b831.html
1831K,HSL,831K,A-bus,0,11,Itäkeskus(M)-Östersundom-Karhusaari-Landbo,,701,http://aikataulut.hsl.fi/linjat/fi/b831K.html
1839,HSL,839,M-bus,230,1.5,Rapuojantie-Östersundom-Puroniitty,,701,http://aikataulut.hsl.fi/linjat/fi/b839.html
1839K,HSL,839K,M-bus,230,1.5,Rapuojantie-Östersundom-Puroniitty,,701,http://aikataulut.hsl.fi/linjat/fi/b839K.html
2015,HSL,15,tram,0,25,Itäkeskus (M)-Keilaniemi (M),,900,http://aikataulut.hsl.fi/linjat/fi/e15.html
2105,HSL,105,A-bus,1100,11,Lauttasaari(M)-Westend-Haukilahti-Mankkaa,,701,http://aikataulut.hsl.fi/linjat/fi/b105.html
2108N,HSL,108N,A-bus,1100,11,Kamppi-Teekkarikylä-Tapiola(M)-Westendinasema,,701,http://aikataulut.hsl.fi/linjat/fi/b108N.html
2111,HSL,111,A-bus,1100,11,Otaniemi-Tapiola (M)-Westend-Matinkylä (M),,701,http://aikataulut.hsl.fi/linjat/fi/b111.html
2112N,HSL,112N,C-bus,1300,14,Kamppi-Lauttasaari (M)-Westend-Matinkylä(M)-Friisilä,,701,http://aikataulut.hsl.fi/linjat/fi/b112N.html
2113,HSL,113,A-bus,1100,11,Tapiola (M)-Laajalahti-Leppävaara,,701,http://aikataulut.hsl.fi/linjat/fi/b113.html
2113N,HSL,113N,A-bus,1100,11,Kamppi-Tapiola (M)-Laajalahti-Perkkaa-Leppävaara,,701,http://aikataulut.hsl.fi/linjat/fi/b113N.html
2114,HSL,114,A-bus,1100,11,Matinkylä (M)-Urheilupuisto (M)-Mankkaa-Kilo-Leppävaara,,701,http://aikataulut.hsl.fi/linjat/fi/b114.html
2114N,HSL,114N,A-bus,1100,11,Kamppi-Leppävaara,,701,http://aikataulut.hsl.fi/linjat/fi/b114N.html
2116,HSL,116,M-bus,230,1.5,Tapiola-Pohjois-Tapiola,,704,http://aikataulut.hsl.fi/linjat/fi/b116.html
2117,HSL,117,M-bus,230,1.5,Tapiola-Aarnivalkea-Itäranta-Tapiola,,704,http://aikataulut.hsl.fi/linjat/fi/b117.html
2118,HSL,118,A-bus,1100,11,Tapiola (M)-Urheilupuisto (M)-Suurpelto-Espoon keskus,,701,http://aikataulut.hsl.fi/linjat/fi/b118.html
2118N,HSL,118N,A-bus,1100,11,Kamppi-Tapiola (M)-Suurpelto-Kauniainen-Jorvi,,701,http://aikataulut.hsl.fi/linjat/fi/b118N.html
2119,HSL,119,M-bus,230,1.5,Tapiola-Niittykumpu,,704,http://aikataulut.hsl.fi/linjat/fi/b119.html
2121,HSL,121,A-bus,1100,11,Kamppi-Olari,,701,http://aikataulut.hsl.fi/linjat/fi/b121.html
