route_id,agency_id,route_short_name,Type,avg_co2_per_vehicle_per_km,avg_passenger_count,route_long_name,route_desc,route_type,route_url
2121A,HSL,121A,A-bus,1100,11,Kamppi-Olari-Latokaski,,701,http://aikataulut.hsl.fi/linjat/fi/b121A.html
2124,HSL,124,A-bus,1100,11,Tapiola (M)-Niittykumpu (M)-Olari-Espoonlahti (M),,701,http://aikataulut.hsl.fi/linjat/fi/b124.html
2125,HSL,125,A-bus,1100,11,Tapiola (M)-Niittykumpu (M)-Olari-Nöykkiö-Espoonlahti (M),,701,http://aikataulut.hsl.fi/linjat/fi/b125.html
2125N,HSL,125N,A-bus,1100,11,Kamppi-Tapiola (M)-Niittykumpu (M)-Olari- Latokaski,,701,http://aikataulut.hsl.fi/linjat/fi/b125N.html
2133,HSL,133,A-bus,1100,11,Friisilä-Matinkylä (M)-Henttaa,,701,http://aikataulut.hsl.fi/linjat/fi/b133.html
2134N,HSL,134N,C-bus,1300,14,Kamppi-Niittykumpu (M)-Espoon keskus-Suvela-Tuomarila,,701,http://aikataulut.hsl.fi/linjat/fi/b134N.html
2137,HSL,137,M-bus,230,1.5,Matinkylä (M)-Matinkallio-Piispankylä-Kuitinmäki,,704,http://aikataulut.hsl.fi/linjat/fi/b137.html
2138,HSL,138,M-bus,230,1.5,Matinkylä (M)-Nuottaniemi-Matinkallio,,704,http://aikataulut.hsl.fi/linjat/fi/b138.html
2146N,HSL,146N,C-bus,1300,14,Kamppi-Kivenlahti-Saunalahti,,701,http://aikataulut.hsl.fi/linjat/fi/b146N.html
2147N,HSL,147N,C-bus,1300,14,Kamppi-Kivenlahti,,701,http://aikataulut.hsl.fi/linjat/fi/b147N.html
2148,HSL,148,M-bus,230,1.5,Espoonlahden keskus-Soukka-Iivisniemi,,704,http://aikataulut.hsl.fi/linjat/fi/b148.html
2149,HSL,149,M-bus,230,1.5,Espoonlahden keskus-Kivenlahti,,704,http://aikataulut.hsl.fi/linjat/fi/b149.html
2158,HSL,158,A-bus,1100,11,Matinkylä (M)-Nöykkiö-Tillinmäki-Espoonlahti (M),,701,http://aikataulut.hsl.fi/linjat/fi/b158.html
2159,HSL,159,A-bus,1100,11,Matinkylä (M)-Latokaski,,701,http://aikataulut.hsl.fi/linjat/fi/b159.html
2162,HSL,162,A-bus,1100,11,Espoonlahti (M)-Kivenlahti (M)-Saunalahti-Kauklahti,,701,http://aikataulut.hsl.fi/linjat/fi/b162.html
2163,HSL,163,A-bus,1100,11,Suvisaaristo-Espoonlahti (M)-Saunalahti-Kurttila-Kauklahti,,701,http://aikataulut.hsl.fi/linjat/fi/b163.html
2164,HSL,164,C-bus,1300,14,Kamppi-Saunalahti-Kurttila,,701,http://aikataulut.hsl.fi/linjat/fi/b164.html
2164K,HSL,164K,C-bus,1300,14,Kamppi-Saunalahti-Tillinmäki,,701,http://aikataulut.hsl.fi/linjat/fi/b164K.html
2165,HSL,165,C-bus,1300,14,Espoonlahti (M)-Kivenlahti (M)-Saunalahti-Kauklahti-Vanttila,,701,http://aikataulut.hsl.fi/linjat/fi/b165.html
2165N,HSL,165N,A-bus,1100,11,Kamppi-Saunalahti-Kauklahti,,701,http://aikataulut.hsl.fi/linjat/fi/b165N.html
2166,HSL,166,A-bus,1100,11,Lasilaakso-Kauklahti-Bassenkylä,,701,http://aikataulut.hsl.fi/linjat/fi/e166b.html
2166K,HSL,166K,M-bus,230,1.5,Lasilaakso-Kauklahti-Bassenkylä,,701,http://aikataulut.hsl.fi/linjat/fi/e166b.html
2167,HSL,167,M-bus,230,1.5,Lasilaakso-Kauklahti-Järvikylä,,701,http://aikataulut.hsl.fi/linjat/fi/b167.html
2168,HSL,168,M-bus,230,1.5,Espoon keskus-Mikkelä-Kauklahti,,704,http://aikataulut.hsl.fi/linjat/fi/b168.html
2169,HSL,169,M-bus,230,1.5,Espoon keskus-Suvela,,704,http://aikataulut.hsl.fi/linjat/fi/b169.html
2200,HSL,200,C-bus,1300,14,Elielinaukio-Leppävaara-Espoon keskus,,702,http://aikataulut.hsl.fi/linjat/fi/b200.html
2201,HSL,201,M-bus,230,1.5,Leppävaara-Mäkkylä-Pitäjänmäki- Pajamäki,,704,http://aikataulut.hsl.fi/linjat/fi/b201.html
2201B,HSL,201B,A-bus,550,11,Leppävaara-Mäkkylä-Pitäjänmäki,,701,http://aikataulut.hsl.fi/linjat/fi/b201b.html
2202,HSL,202,A-bus,550,11,Vermonniitty-Leppävaara-Helmipöllönmäki,,701,http://aikataulut.hsl.fi/linjat/fi/b202.html
2203,HSL,203,A-bus,550,11,Leppävaara-Uusmäki,,701,http://aikataulut.hsl.fi/linjat/fi/b203.html
2206,HSL,206,A-bus,550,11,Leppävaara-Kera,,701,http://aikataulut.hsl.fi/linjat/fi/b206.html
2206K,HSL,206K,A-bus,550,11,Leppävaara-Kilo-Kera,,701,http://aikataulut.hsl.fi/linjat/fi/b206K.html
2207,HSL,207,M-bus,230,1.5,Leppävaara-Lintukorpi,,704,http://aikataulut.hsl.fi/linjat/fi/b207.html
2212,HSL,212,A-bus,0,11,Kamppi-Meilahti-Laajalahti-Kauniainen,,701,http://aikataulut.hsl.fi/linjat/fi/b212.html
2213,HSL,213,A-bus,0,11,Kamppi-Meilahti-Suvela-Espoon keskus-Kauklahti,,701,http://aikataulut.hsl.fi/linjat/fi/b213.html
2213N,HSL,213N,A-bus,0,11,Kamppi-Meilahti-Laajalahti-Suvela-Espoon keskus,,701,http://aikataulut.hsl.fi/linjat/fi/b213N.html
2214,HSL,214,A-bus,550,11,Leppävaara-Karakallio-Rastaala-Jupperi,,701,http://aikataulut.hsl.fi/linjat/fi/b214.html
2215,HSL,215,A-bus,550,11,Leppävaara-Jupperi-Lähderanta,,701,http://aikataulut.hsl.fi/linjat/fi/b215.html
2224,HSL,224,A-bus,550,11,Leppävaara-Kauniainen-Espoon keskus-Tuomarila,,701,http://aikataulut.hsl.fi/linjat/fi/b224.html
2224B,HSL,224B,A-bus,550,11,Kauniainen-Espoon keskus-Tuomarila,,701,http://aikataulut.hsl.fi/linjat/fi/b224B.html
2225,HSL,225,A-bus,550,11,Leppävaara-Karakallio-Viherlaakso-Lippajärvi-Högnäs,,701,http://aikataulut.hsl.fi/linjat/fi/b225.html
2227,HSL,227,A-bus,550,11,Leppävaara-Lippajärvi-Jorvi,,701,http://aikataulut.hsl.fi/linjat/fi/b227.html
2229,HSL,229,M-bus,230,1.5,Leppävaara-Karakallio-Viherlaakso,,704,http://aikataulut.hsl.fi/linjat/fi/b229.html
2231N,HSL,231N,A-bus,550,11,Elielinaukio-Leppävaara-Lintuvaara-Vanhakartano,,701,http://aikataulut.hsl.fi/linjat/fi/s231n.html
2232,HSL,232,M-bus,230,1.5,Kirkkotie-Gallträsk-Kasavuori-Kirkkotie,,704,http://aikataulut.hsl.fi/linjat/fi/b232.html
2235N,HSL,235N,A-bus,550,11,Elielinaukio-Leppävaara-Espoon keskus-Kuurinniitty,,701,http://aikataulut.hsl.fi/linjat/fi/b235N.html
2236,HSL,236,A-bus,550,11,Leppävaara-Viherlaakso-Kalajärvi-Serena,,701,http://aikataulut.hsl.fi/linjat/fi/b236.html
2236B,HSL,236B,A-bus,550,11,Leppävaara-Viherlaakso-Vanhakartano,,701,http://aikataulut.hsl.fi/linjat/fi/b236B.html
2236V,HSL,236V,A-bus,550,11,Leppävaara-Viherlaakso-Koskelo-Kalajärvi-Serena,,701,http://aikataulut.hsl.fi/linjat/fi/b236V.html
2239,HSL,239,A-bus,550,11,Leppävaara-Viherlaakso-Perusmäki-Kalajärvi,,701,http://aikataulut.hsl.fi/linjat/fi/b239.html
2241,HSL,241,M-bus,230,1.5,Espoon keskus-Mikkelä-Hirvisuo,,701,http://aikataulut.hsl.fi/linjat/fi/b241.html
2241V,HSL,241V,M-bus,230,1.5,Espoon keskus-Hirvisuo,,701,http://aikataulut.hsl.fi/linjat/fi/b241V.html
2242,HSL,242,M-bus,230,1.5,Espoon keskus-Kauklahti,,701,http://aikataulut.hsl.fi/linjat/fi/b242.html
2244,HSL,244,A-bus,1100,11,Espoon keskus-Nupuri-Brobacka-Siikaniemi,,701,http://aikataulut.hsl.fi/linjat/fi/b244.html
2245,HSL,245,A-bus,1100,11,Espoon keskus-Nuuksionpää,,701,http://aikataulut.hsl.fi/linjat/fi/b245.html
2246,HSL,246,A-bus,1100,11,Espoon keskus-Röylä-Bodom-Espoon keskus,,701,http://aikataulut.hsl.fi/linjat/fi/b246.html
2246K,HSL,246K,A-bus,1100,11,Espoon keskus-Kellonummi-Röylä,,701,http://aikataulut.hsl.fi/linjat/fi/b246K.html
2246KT,HSL,246KT,A-bus,1100,11,Espoon keskus-Kellonummi-Bodom-Röylä,,701,http://aikataulut.hsl.fi/linjat/fi/b246KT.html
2246T,HSL,246T,A-bus,1100,11,Espoon keskus-Bodom-Röylä,,701,http://aikataulut.hsl.fi/linjat/fi/b246T.html
2321,HSL,321,C-bus,1300,14,Elielinaukio-Jupperi-Vanhakartano,,701,http://aikataulut.hsl.fi/linjat/fi/b321.html
2345,HSL,345,C-bus,1300,14,Elielinaukio-Rinnekoti,,701,http://aikataulut.hsl.fi/linjat/fi/b345.html
2345N,HSL,345N,C-bus,1300,14,Elielinaukio-Hämeenkylä-Rinnekoti,,701,http://aikataulut.hsl.fi/linjat/fi/b345N.html
2348,HSL,348,A-bus,1100,11,Rinnekoti-Röylä-Kalajärvi,,701,http://aikataulut.hsl.fi/linjat/fi/b348.html
2348K,HSL,348K,A-bus,1100,11,Rinnekoti-Lahnus-Hännikäinen-Kalajärvi,,701,http://aikataulut.hsl.fi/linjat/fi/b348K.html
2349,HSL,349,A-bus,1100,11,Lepsämänjoki-Hännikäinen-Serena-Kalajärvi-Perusmäki-Nemlahti,,701,http://aikataulut.hsl.fi/linjat/fi/b349.html
2349B,HSL,349B,A-bus,1100,11,Lepsämänjoki-Kalajärvi,,701,http://aikataulut.hsl.fi/linjat/fi/b349B.html
2349BK,HSL,349BK,A-bus,1100,11,Lepsämänjoki-Hännikäinen-Kalajärvi,,701,http://aikataulut.hsl.fi/linjat/fi/b349BK.html
2436N,HSL,436N,C-bus,1300,14,Elielinaukio-Myyrmäki-Martinlaakso-Kalajärvi,,701,http://aikataulut.hsl.fi/linjat/fi/b436N.html
2502,HSL,502,A-bus,0,11,Kallio-Meilahti-Munkkiniemi-Leppävaara,,701,http://aikataulut.hsl.fi/linjat/fi/b502.html
2510,HSL,510,C-bus,1300,14,Herttoniemi (M)-Pasila-Tapiola(M)-Espoonl.(M)-Kivenlahti (M),,702,http://aikataulut.hsl.fi/linjat/fi/b510.html
2531,HSL,531,A-bus,1100,11,Tiistilä-Matinkylä (M)-Olari-Espoon keskus,,701,http://aikataulut.hsl.fi/linjat/fi/b531.html
2533,HSL,533,C-bus,1300,14,Hyljelahti-Matinkylä (M)-Kauniainen-Järvenperä,,701,http://aikataulut.hsl.fi/linjat/fi/b533.html
2542,HSL,542,C-bus,1300,14,Soukanniemi-Soukka(M)-Espoonl.(M)-Kivenl.(M)-Espoon k.-Jorvi,,701,http://aikataulut.hsl.fi/linjat/fi/b542.html
2544,HSL,544,A-bus,1100,11,Leppävaara-Karamalmi-Kaitaa-Soukka-Espoonlahti-Kivenlahti,,701,http://aikataulut.hsl.fi/linjat/fi/b544.html
2548,HSL,548,A-bus,1100,11,Tapiola (M)-Mankkaa-Kauniainen-Viherlaakso-Jupperi,,701,http://aikataulut.hsl.fi/linjat/fi/b548.html
2549,HSL,549,A-bus,1100,11,Tapiola(M)-Mankkaa-Kauniainen-Jorvi,,701,http://aikataulut.hsl.fi/linjat/fi/b549.html
2553,HSL,553,A-bus,1100,11,Hakunila-Malmi-Maunula-Leppävaara,,701,http://aikataulut.hsl.fi/linjat/fi/b553.html
2582,HSL,582,A-bus,1100,11,Espoon keskus-Juvanmalmi-Kalajärvi,,701,http://aikataulut.hsl.fi/linjat/fi/b582.html
2582V,HSL,582V,A-bus,1100,11,Espoon keskus-Juvanmalmi-Kalajärvi,,701,http://aikataulut.hsl.fi/linjat/fi/b582V.html
3001I,HSL,I,Train,0,68,Helsinki-Helsinki,,109,https://www.vr.fi/cs/vr/fi/paakaupunkiseudun_lahiliikenne
3001K,HSL,K,Train,0,68,Helsinki-Kerava,,109,https://www.vr.fi/cs/vr/fi/paakaupunkiseudun_lahiliikenne
3001R,HSL,R,Train,0,68,Helsinki-Riihimäki,,109,https://www.vr.fi/cs/vr/fi/paakaupunkiseudun_lahiliikenne
3001T,HSL,T,Train,0,68,Helsinki-Riihimäki,,109,https://www.vr.fi/cs/vr/fi/paakaupunkiseudun_lahiliikenne
3001Z,HSL,Z,Train,0,68,Helsinki-Lahti,,109,https://www.vr.fi/cs/vr/fi/paakaupunkiseudun_lahiliikenne
3002A,HSL,A,Train,0,68,Helsinki-Leppävaara,,109,https://www.vr.fi/cs/vr/fi/paakaupunkiseudun_lahiliikenne
3002E,HSL,E,Train,0,68,Helsinki-Kauklahti,,109,https://www.vr.fi/cs/vr/fi/paakaupunkiseudun_lahiliikenne
3002L,HSL,L,Train,0,68,Helsinki-Kirkkonummi,,109,https://www.vr.fi/cs/vr/fi/paakaupunkiseudun_lahiliikenne
3002P,HSL,P,Train,0,68,Helsinki-Helsinki,,109,https://www.vr.fi/cs/vr/fi/paakaupunkiseudun_lahiliikenne
3002U,HSL,U,Train,0,68,Helsinki-Kirkkonummi,,109,https://www.vr.fi/cs/vr/fi/paakaupunkiseudun_lahiliikenne
3002Y,HSL,Y,Train,0,68,Helsinki-Siuntio,,109,https://www.vr.fi/cs/vr/fi/paakaupunkiseudun_lahiliikenne
31M1,HSL,M1,Metro,0,120,Kivenlahti - Vuosaari,,1,http://aikataulut.hsl.fi/linjat/fi/bM1.html
31M1B,HSL,M1B,Metro,0,120,Itäkeskus - Vuosaari,,1,http://aikataulut.hsl.fi/linjat/fi/bM1B.html
31M2,HSL,M2,Metro,0,120,Tapiola - Mellunmäki,,1,http://aikataulut.hsl.fi/linjat/fi/bM2.html
31M2B,HSL,M2B,Metro,0,120,Itäkeskus - Mellunmäki,,1,http://aikataulut.hsl.fi/linjat/fi/bM2B.html
4300,HSL,300,C-bus,1300,14,Elielinaukio-Myyrmäki,,702,http://aikataulut.hsl.fi/linjat/fi/b300.html
4311,HSL,311,A-bus,1100,11,Kaivoksela-Myyrmäki-Hämeenkylä,,701,http://aikataulut.hsl.fi/linjat/fi/b311.html
4313,HSL,313,M-bus,230,1.5,Kaivoksela-Myyrmäki-Hämeenkylä,,704,https://www.hsl.fi/sites/default/files/uploads/hsl_lahibussi_313_web.pdf
4335,HSL,335,A-bus,1100,11,Askisto-Martinlaakso-Louhela-Myyrmäki-Vapaala-Linnainen,,701,http://aikataulut.hsl.fi/linjat/fi/b335.html
4335B,HSL,335B,C-bus,1300,14,Askisto-Martinlaakso-Louhela-Myyrmäki-Vapaala,,701,http://aikataulut.hsl.fi/linjat/fi/b335B.html
4400,HSL,400,C-bus,1300,14,Kamppi-Martinlaakso-Vantaankoski,,702,http://aikataulut.hsl.fi/linjat/fi/b400.html
4413,HSL,413,M-bus,230,1.5,Martinlaakso-Myyrmäki,,704,https://www.hsl.fi/sites/default/files/uploads/hsl_lahibussi_413_web.pdf
4415N,HSL,415N,C-bus,1300,14,Elielinaukio-Myyrmäki-Ylästö-Lentoasema,,701,http://aikataulut.hsl.fi/linjat/fi/b415N.html
4431,HSL,431,C-bus,1300,14,Elielinaukio-Kivistö,,701,http://aikataulut.hsl.fi/linjat/fi/b431.html
4431B,HSL,431B,C-bus,1300,14,Elielinaukio-Vantaanlaakso,,701,http://aikataulut.hsl.fi/linjat/fi/b431B.html
4431N,HSL,431N,C-bus,1300,14,Elielinaukio-Kuninkaantammi-Vantaanlaakso-Kivistö-Lentoasema,,701,http://aikataulut.hsl.fi/linjat/fi/b431N.html
4433,HSL,433,A-bus,0,11,Martinlaakso-Vantaanpuisto-Petas-Kivistö,,701,http://aikataulut.hsl.fi/linjat/fi/b433.html
4434,HSL,434,A-bus,0,11,Kivistö-Keimolanmäki,,701,http://aikataulut.hsl.fi/linjat/fi/b434.html
4443,HSL,443,A-bus,0,11,Kivistö-Vestra,,701,http://aikataulut.hsl.fi/linjat/fi/b443.html
4443K,HSL,443K,A-bus,0,11,Kivistö-Luhtaanmäki-Vestra,,701,http://aikataulut.hsl.fi/linjat/fi/b443K.html
4444,HSL,444,M-bus,230,1.5,Kivistö-Katriinan sairaala-Tapola-Riipilä,,701,http://aikataulut.hsl.fi/linjat/fi/b444.html
4444T,HSL,444T,M-bus,230,1.5,Kivistö-Katriinan sairaala-Tapola-Pirttiranta-Riipilä,,701,http://aikataulut.hsl.fi/linjat/fi/b444T.html
4445,HSL,445,A-bus,0,11,Kivistö-Katriinan sairaala-Reuna,,701,http://aikataulut.hsl.fi/linjat/fi/b445.html
4446,HSL,446,M-bus,230,1.5,Kivistö-Koivupää-Katriinan sairaala-Kesäkylä,,701,http://aikataulut.hsl.fi/linjat/fi/b446.html
4447,HSL,447,M-bus,230,1.5,Kivistö-Viinikanmetsä-Kesäkylä,,701,http://aikataulut.hsl.fi/linjat/fi/b447.html
4518,HSL,518,A-bus,0,11,Ilmala-Pasila-Kuninkaanmäki,,701,http://aikataulut.hsl.fi/linjat/fi/b518.html
4522,HSL,522,A-bus,550,11,Leppävaara - Pähkinärinne - Vantaankoski,,701,http://aikataulut.hsl.fi/linjat/fi/b522.html
4522B,HSL,522B,A-bus,550,11,Leppävaara-Hämevaara,,701,http://aikataulut.hsl.fi/linjat/fi/b522B.html
4560,HSL,560,C-bus,1300,14,Rastila (M)-Vuosaari (M)-Kontula (M)-Malmi-Myyrmäki,,702,http://aikataulut.hsl.fi/linjat/fi/b560.html
4561,HSL,561,A-bus,1100,11,Itäkeskus (M)-Malmi-Aviapolis-Kivistö,,701,http://aikataulut.hsl.fi/linjat/fi/b561.html
4562,HSL,562,A-bus,1100,11,Itäkeskus (M) - Malmi - Aviapolis - Lentoasema,,701,http://aikataulut.hsl.fi/linjat/fi/v562.html
4570,HSL,570,D-bus,0,18,Mellunmäki(M)-Tikkurila-Aviapolis-Lentoasema,,702,http://aikataulut.hsl.fi/linjat/fi/b570.html
4571,HSL,571,C-bus,1300,14,Tikkurila-Ylästö-Myyrmäki,,701,http://aikataulut.hsl.fi/linjat/fi/b571.html
4572,HSL,572,A-bus,1100,11,Mellunmäki-Martinlaakso,,701,http://aikataulut.hsl.fi/linjat/fi/b572.html
4574,HSL,574,A-bus,1100,11,Peijas-Ruskeasanta-Aviapolis-Ylästö-Myyrmäki,,701,http://aikataulut.hsl.fi/linjat/fi/b574.html
4576,HSL,576,A-bus,1100,11,Tikkurila-Aviapolis-Seutula-Kivistö,,701,http://aikataulut.hsl.fi/linjat/fi/b576.html
4587,HSL,587,A-bus,1100,11,Mellunmäki-Korso-Vierumäki,,701,http://aikataulut.hsl.fi/linjat/fi/b587.html
4588,HSL,588,A-bus,1100,11,Länsisalmi-Itä-Hakkila-Sotungin koulu,,701,http://aikataulut.hsl.fi/linjat/fi/b588.html
4588B,HSL,588B,A-bus,1100,11,Länsisalmi-Sotungin koulu,,701,http://aikataulut.hsl.fi/linjat/fi/b588B.html
4600,HSL,600,C-bus,1300,14,Rautatientori-Kartanonkoski-Lentoasema,,702,http://aikataulut.hsl.fi/linjat/fi/b600.html
4611,HSL,611,C-bus,1300,14,Rautatientori-Siltamäki-Suutarila-Tikkurila,,701,http://aikataulut.hsl.fi/linjat/fi/b611.html
4614,HSL,614,A-bus,1100,11,Hakaniemi-Tammisto-Ylästö,,701,http://aikataulut.hsl.fi/linjat/fi/b614.html
4617,HSL,617,A-bus,1100,11,Hakaniemi-Tammisto-Aviapolis,,701,http://aikataulut.hsl.fi/linjat/fi/b617.html
4619,HSL,619,A-bus,0,11,Tikkurila-Hiekkaharju-Simonsilta,,701,http://aikataulut.hsl.fi/linjat/fi/b619.html
4623,HSL,623,A-bus,1100,11,Hakaniemi-Peijas,,701,http://aikataulut.hsl.fi/linjat/fi/b623.html
4624,HSL,624,A-bus,0,11,Tikkurila-Ilola-Leinelä-Koivukylä-Havukoski-Päiväkumpu,,701,http://aikataulut.hsl.fi/linjat/fi/b624.html
4624N,HSL,624N,A-bus,0,11,Tikkurila-Leinelä-Ilola,,701,http://aikataulut.hsl.fi/linjat/fi/b624N.html
4625,HSL,625,M-bus,230,1.5,Tikkurila-Koivukylä-Peijas-Rekolanmäki,,701,http://aikataulut.hsl.fi/linjat/fi/b625.html
4631,HSL,631,A-bus,0,11,Tikkurila-Koivukylä-Korso-Kulomäki,,701,http://aikataulut.hsl.fi/linjat/fi/b631.html
4633,HSL,633,A-bus,1100,11,Hakaniemi-Ilola-Korso,,701,http://aikataulut.hsl.fi/linjat/fi/b633.html
4711,HSL,711,C-bus,0,14,Hakaniemi-Kuusikko-Tikkurila,,701,http://aikataulut.hsl.fi/linjat/fi/b711.html
4713,HSL,713,M-bus,230,1.5,Hakunilan palvelulinja,,704,https://www.hsl.fi/sites/default/files/uploads/hsl_lahibussi_713_web.pdf
