route_id,agency_id,route_short_name,Type,avg_co2_per_vehicle_per_km,avg_passenger_count,route_long_name,route_desc,route_type,route_url
4713B,HSL,713B,M-bus,230,1.5,Hakunilan palvelulinja,,704,https://www.hsl.fi/sites/default/files/uploads/hsl_lahibussi_713_web.pdf
4717,HSL,717,C-bus,0,14,Rautatientori-Jakomäki-Hakunila-Honkanummi-Tikkurila,,701,http://aikataulut.hsl.fi/linjat/fi/b717.html
4717K,HSL,717K,C-bus,0,14,Rautatientori-Jakomäki-Vaarala-Hakunila-Tikkurila,,701,http://aikataulut.hsl.fi/linjat/fi/b717K.html
4717N,HSL,717N,C-bus,0,14,Rautatientori-Jakomäki-Hakunila-Nissas,,701,http://aikataulut.hsl.fi/linjat/fi/b717N.html
4718,HSL,718,A-bus,0,11,Rautatientori-Nissas,,701,http://aikataulut.hsl.fi/linjat/fi/b718.html
4718A,HSL,718A,A-bus,0,11,Rautatientori-Nissas-Sotunki,,701,http://aikataulut.hsl.fi/linjat/fi/b718A.html
4719,HSL,719,M-bus,230,1.5,Nybygget-Hakunila,,701,http://aikataulut.hsl.fi/linjat/fi/b719.html
4719B,HSL,719B,M-bus,230,1.5,Länsisalmi-Hakunila,,701,http://aikataulut.hsl.fi/linjat/fi/b719B.html
4719K,HSL,719K,M-bus,230,1.5,Nybygget-Länsisalmi-Hakunila,,701,http://aikataulut.hsl.fi/linjat/fi/b719K.html
4721,HSL,721,A-bus,0,11,Hakaniemi-Honkanummi-Havukoski-Päiväkumpu-Koivukylä,,701,http://aikataulut.hsl.fi/linjat/fi/b721.html
4721N,HSL,721N,C-bus,0,14,Rautatientori-Honkanummi-Havukoski-Päiväkumpu-Koivukylä,,701,http://aikataulut.hsl.fi/linjat/fi/b721N.html
4723,HSL,723,M-bus,230,1.5,Koivukylän palvelulinja,,704,https://www.hsl.fi/sites/default/files/uploads/hsl_lahibussi_723_web.pdf
4724,HSL,724,A-bus,0,11,Tikkurila-Jokiniemi-Havukoski-Päiväkumpu,,701,http://aikataulut.hsl.fi/linjat/fi/b724.html
4731,HSL,731,A-bus,0,11,Hakaniemi-Korso-Kulomäki,,701,http://aikataulut.hsl.fi/linjat/fi/b731.html
4731N,HSL,731N,C-bus,0,14,Rautatientori-Kulomäki,,701,http://aikataulut.hsl.fi/linjat/fi/b731N.html
4734,HSL,734,A-bus,0,11,Jokivarsi-Korso,,701,http://aikataulut.hsl.fi/linjat/fi/b734.html
4735,HSL,735,A-bus,0,11,Tikkurila-Korso-Mikkola,,701,http://aikataulut.hsl.fi/linjat/fi/b735.html
4736,HSL,736,A-bus,0,11,Tikkurila-Sotunki-Nikinmäki-Leppäkorpi-Korso,,701,http://aikataulut.hsl.fi/linjat/fi/b736.html
4736B,HSL,736B,C-bus,0,14,Nikinmäki-Leppäkorpi-Korso,,701,http://aikataulut.hsl.fi/linjat/fi/b736B.html
4737,HSL,737,C-bus,0,14,Pohjois-Nikinmäki-Nikinmäki-Mikkola-Korso,,701,http://aikataulut.hsl.fi/linjat/fi/b737.html
4737K,HSL,737K,A-bus,0,11,Pohjois-Nikinmäki-Nikinmäki-Jokivarsi-Mikkola-Korso,,701,http://aikataulut.hsl.fi/linjat/fi/b737K.html
4739,HSL,739,C-bus,0,14,Rautatientori-Kuninkaanmäki-Nikinmäk-Korso,,701,http://aikataulut.hsl.fi/linjat/fi/b739.html
5520,HSL,520,C-bus,0,14,Matinkylä (M)-Suurpelto-Leppävaara-Myyrmäki-Martinlaakso,,702,http://aikataulut.hsl.fi/linjat/fi/b520.html
5530,HSL,530,C-bus,0,14,Matinkylä (M)-Finnoo (M)-Espoon keskus-Myyrmäki,,702,http://aikataulut.hsl.fi/linjat/fi/b530.html
5566,HSL,566,A-bus,1100,11,Martinlaakso-Järvenperä-Espoon keskus,,701,http://aikataulut.hsl.fi/linjat/fi/b566.html
5583,HSL,583,A-bus,0,11,Aviapolis-Louhela-Perusmäki,,701,http://aikataulut.hsl.fi/linjat/fi/b583.html
5583K,HSL,583K,A-bus,0,11,Aviapolis-Louhela-Perusmäki,,701,http://aikataulut.hsl.fi/linjat/fi/b583K.html
5584,HSL,584,A-bus,0,11,Aviapolis-Louhela-Kalajärvi,,701,http://aikataulut.hsl.fi/linjat/fi/b584.html
5584T,HSL,584T,A-bus,0,11,Kalajärvi-Louhela-Helsinge skola,,701,http://aikataulut.hsl.fi/linjat/fi/b584T.html
6171,HSL,171,A-bus,0,11,Matinkylä (M)-Masala-Kirkkonummi,,701,http://aikataulut.hsl.fi/linjat/fi/b171.html
6171B,HSL,171B,A-bus,0,11,Kirkkonummi - Gesterby,,701,http://aikataulut.hsl.fi/linjat/fi/b171B.html
6171Z,HSL,171Z,A-bus,0,11,Matinkylä (M)-Gesterby-Kirkkonummi,,701,http://aikataulut.hsl.fi/linjat/fi/b171Z.html
6172,HSL,172,A-bus,0,11,Matinkylä (M)-Masala-Kirkkonummi-Kantvik,,701,http://aikataulut.hsl.fi/linjat/fi/b172.html
6173,HSL,173,A-bus,0,11,Matinkylä (M)-Masala-Kirkkonummi-Upinniemi,,701,http://aikataulut.hsl.fi/linjat/fi/b173.html
6173N,HSL,173N,A-bus,0,11,Kamppi-Masala-Kirkkonummi-Upinniemi,,701,http://aikataulut.hsl.fi/linjat/fi/b173N.html
6173Z,HSL,173Z,A-bus,0,11,Matinkylä (M)-Kirkkonummi-Upinniemi,,701,http://aikataulut.hsl.fi/linjat/fi/b173Z.html
6175,HSL,175,A-bus,0,11,Matinkylä (M)-Sarvvik-Masala-Jorvas,,701,http://aikataulut.hsl.fi/linjat/fi/b175.html
6175V,HSL,175V,A-bus,0,11,Matinkylä (M)-Jorvas,,701,http://aikataulut.hsl.fi/linjat/fi/b175V.html
6181,HSL,181,A-bus,0,11,Kirkkonummi-Siuntio,,701,http://aikataulut.hsl.fi/linjat/fi/b181.html
6181K,HSL,181K,A-bus,0,11,Kirkkonummi-Siuntio,,701,http://aikataulut.hsl.fi/linjat/fi/b181K.html
6182,HSL,182,A-bus,0,11,Kirkkonummi-Siuntio,,701,http://aikataulut.hsl.fi/linjat/fi/b182.html
6182A,HSL,182A,A-bus,0,11,Kirkkonummi-Siuntio-Siuntion kylpylä,,701,http://aikataulut.hsl.fi/linjat/fi/b182A.html
6243,HSL,243,A-bus,1100,11,Espoon keskus-Muurala-Kolmperä-Kolmiranta-Veikkola,,701,http://aikataulut.hsl.fi/linjat/fi/b243.html
6243V,HSL,243V,A-bus,1100,11,Espoon keskus-Muurala-Kolmperä-Veikkola,,701,http://aikataulut.hsl.fi/linjat/fi/b243V.html
6901,HSL,901,A-bus,0,11,Luoma-Masala-Jorvaksentie-Hirsala,,701,http://aikataulut.hsl.fi/linjat/fi/b901.html
6901K,HSL,901K,A-bus,0,11,Luoma-Masala-Gesterby-Hirsala,,701,http://aikataulut.hsl.fi/linjat/fi/b901K.html
6902,HSL,902,A-bus,0,11,Pikkalan tehdas-Kirkkonummi-Porkkala,,701,http://aikataulut.hsl.fi/linjat/fi/b902.html
6902K,HSL,902K,A-bus,0,11,Pikkalan tehdas-Kirkkonummi-Porkkala,,701,http://aikataulut.hsl.fi/linjat/fi/b902K.html
6903,HSL,903,A-bus,0,11,Kirkkonummi-Hila,,701,http://aikataulut.hsl.fi/linjat/fi/b903.html
6903K,HSL,903K,A-bus,0,11,Kirkkonummi-Kantvik-Hila,,701,http://aikataulut.hsl.fi/linjat/fi/b903K.html
6904,HSL,904,A-bus,0,11,Kirkkonummi-Kyrkvalla-Kantvik,,701,http://aikataulut.hsl.fi/linjat/fi/b904.html
6906,HSL,906,A-bus,0,11,Luoma-Masala-Kauhala,,701,http://aikataulut.hsl.fi/linjat/fi/b906.html
6907,HSL,907,A-bus,0,11,Kirkkonummi-Veklahti-Lapinkylä-Veikkola,,701,http://aikataulut.hsl.fi/linjat/fi/b907.html
6908,HSL,908,A-bus,0,11,Kirkkonummi-Evitskog-Kylmälä-Veikkola-Kaislampi,,701,http://aikataulut.hsl.fi/linjat/fi/b908.html
6908K,HSL,908K,A-bus,0,11,Kirkkonummi-Evitskog-Kylmälä-Veikkola-Kaislampi,,701,http://aikataulut.hsl.fi/linjat/fi/b908K.html
6909,HSL,909,A-bus,0,11,Veikkola-Lapinkylä-Kauhala,,701,http://aikataulut.hsl.fi/linjat/fi/b909.html
6909K,HSL,909K,A-bus,0,11,Veikkola-Lapinkylä-Oitmäki,,701,http://aikataulut.hsl.fi/linjat/fi/b909K.html
6911,HSL,911,A-bus,0,11,Kauklahti-Masala-Kirkkonummi,,701,http://aikataulut.hsl.fi/linjat/fi/b911.html
6912,HSL,912,A-bus,1100,11,Kuntakeskus-Pikkala,,704,http://aikataulut.hsl.fi/linjat/fi/b912.html
6912K,HSL,912K,A-bus,1100,11,Kuntakeskus-Störsvik-Pikkala,,704,http://aikataulut.hsl.fi/linjat/fi/b912K.html
6913A,HSL,913A,M-bus,230,1.5,Kuntakeskus-Västerby-Karskog-Kuntakeskus,,704,http://aikataulut.hsl.fi/linjat/fi/b913A.html
6913B,HSL,913B,M-bus,230,1.5,Kuntakeskus-Kela-Karskog-Västerby,,704,http://aikataulut.hsl.fi/linjat/fi/b913B.html
6913BT,HSL,913BT,M-bus,230,1.5,Kuntakeskus-Böle-Kela-Karskog-Kuntakeskus,,704,http://aikataulut.hsl.fi/linjat/fi/b913BT.html
6914,HSL,914,A-bus,1100,11,Kuntakeskus- Siuntion kk.-Raivio-Bocksintie,,704,http://aikataulut.hsl.fi/linjat/fi/b914.html
6914B,HSL,914B,A-bus,1100,11,Kuntakeskus- Siuntion kk.-Raivio-Evitskog,,704,http://aikataulut.hsl.fi/linjat/fi/b914B.html
6914T,HSL,914T,A-bus,1100,11,Kuntakeskus- Siuntion kk.-Bocksintie,,704,http://aikataulut.hsl.fi/linjat/fi/b914T.html
6915A,HSL,915A,M-bus,230,1.5,Kuntakeskus-Siuntion kk.-Järvinummi-Kuntakeskus,,704,http://aikataulut.hsl.fi/linjat/fi/b915A.html
6915AK,HSL,915AK,M-bus,230,1.5,Kuntakeskus-Siuntion kk.-Järvinummi-Kuntakeskus,,704,http://aikataulut.hsl.fi/linjat/fi/b915AK.html
6915B,HSL,915B,M-bus,230,1.5,Kuntakeskus-Siuntion kylpylä-Siuntion kk.-Annila-Järvinummi,,704,http://aikataulut.hsl.fi/linjat/fi/b915B.html
6915BK,HSL,915BK,M-bus,230,1.5,Kuntakeskus-Siuntion kk.-Annila-Järvinummi,,704,http://aikataulut.hsl.fi/linjat/fi/b915BK.html
6915T,HSL,915T,A-bus,1100,11,Kuntakeskus-Siuntion kk.-Järvinummi-Kahvimaa,,704,http://aikataulut.hsl.fi/linjat/fi/b915T.html
6916,HSL,916,A-bus,1100,11,Kuntakeskus-Siuntion kk.-Suitia-Pauni,,704,http://aikataulut.hsl.fi/linjat/fi/b916.html
6916K,HSL,916K,M-bus,230,1.5,Kuntakeskus-Siuntion kylpyä-Siuntion kk.-Suitia-Pauni,,704,http://aikataulut.hsl.fi/linjat/fi/b916K.html
6917,HSL,917,M-bus,230,1.5,Kuntakeskus-Siuntion kk.-Vejans-Hästböle-Kuntakeskus,,704,http://aikataulut.hsl.fi/linjat/fi/b917.html
9633N,HSL,633N,A-bus,550,11,Rautatientori-Simonkylä-Leinelä-Korso-Ahjo-Keravan asema,,701,http://aikataulut.hsl.fi/linjat/fi/b633N.html
9641,HSL,641,A-bus,550,11,Tikkurila-Leinelä-Hyrylä-Kerava,,701,http://aikataulut.hsl.fi/linjat/fi/b641.html
9642,HSL,642,A-bus,550,11,Leinelä-Lahela-Hyrylä,,701,http://aikataulut.hsl.fi/linjat/fi/b642.html
9642K,HSL,642K,A-bus,550,11,Leinelä-Ruotsinkylä-Lahela-Hyrylä,,701,http://aikataulut.hsl.fi/linjat/fi/b642K.html
9643,HSL,643,A-bus,550,11,Hakaniemi-Hyrylä,,701,http://aikataulut.hsl.fi/linjat/fi/b643.html
9643K,HSL,643K,C-bus,650,14,Hakaniemi-Ruskeasanta-Hyrylä,,701,http://aikataulut.hsl.fi/linjat/fi/b643K.html
9643N,HSL,643N,A-bus,1100,11,Rautatientori-Hyrylä-Lahela,,701,http://aikataulut.hsl.fi/linjat/fi/b643N.html
9665,HSL,665,A-bus,1100,11,Hyrylä-Järvenpää-Kellokoski,,701,http://aikataulut.hsl.fi/linjat/fi/b665.html
9665A,HSL,665A,A-bus,1100,11,Hyrylä-Järvenpää-Kellokoski(-Mäntsälä),,701,http://aikataulut.hsl.fi/linjat/fi/b665A.html
9665K,HSL,665K,A-bus,1100,11,Hyrylä-Järvenpää-Jamppa-Kellokoski,,701,http://aikataulut.hsl.fi/linjat/fi/b665K.html
9665N,HSL,665N,A-bus,1100,11,Rautatientori-Hyrylä-Järvenpää-Jamppa-Kellokoski,,701,http://aikataulut.hsl.fi/linjat/fi/b665N.html
9738,HSL,738,A-bus,550,11,Kalasatama (M)-Keravan asema,,701,http://aikataulut.hsl.fi/linjat/fi/b738.html
9785,HSL,785,C-bus,0,14,Rautatientori-Jokivarsi-Nikkilä,,701,http://aikataulut.hsl.fi/linjat/fi/b785.html
9785K,HSL,785K,A-bus,0,11,Rautatientori-Kuninkaanmäki-Nikkilä,,701,http://aikataulut.hsl.fi/linjat/fi/b785K.html
9787,HSL,787,C-bus,0,14,Rautatientori-Nikinmäki-Nikkilä-Pornainen,,701,http://aikataulut.hsl.fi/linjat/fi/b787.html
9787A,HSL,787A,C-bus,0,14,Rautatientori-Nikinmäki-Nikkilä-Laukkoski-Pornainen-Halkia,,701,http://aikataulut.hsl.fi/linjat/fi/b787A.html
9787B,HSL,787B,A-bus,0,11,Nikkilä-Pornainen,,701,http://aikataulut.hsl.fi/linjat/fi/b787B.html
9787K,HSL,787K,A-bus,0,11,Rautatientori-Kuninkaanmäki-Nikkilä-Pornainen,,701,http://aikataulut.hsl.fi/linjat/fi/b787K.html
9788,HSL,788,A-bus,0,11,Rautatientori-Jokivarsi-Nikkilä-Hinthaara-Porvoo,,701,http://aikataulut.hsl.fi/linjat/fi/b788.html
9788B,HSL,788B,A-bus,0,11,Nikkilä-Hinthaara-Porvoo,,701,http://aikataulut.hsl.fi/linjat/fi/b788B.html
9788K,HSL,788K,C-bus,0,14,Rautatientori-Kuninkaanmäki-Nikkilä-Hinthaara-Porvoo,,701,http://aikataulut.hsl.fi/linjat/fi/b788K.html
9841,HSL,841,A-bus,0,11,Itäkeskus-Östersundom-Söderkulla-Nikkilä,,701,http://aikataulut.hsl.fi/linjat/fi/b841.html
9841B,HSL,841B,A-bus,0,11,Söderkulla-Nikkilä,,701,http://aikataulut.hsl.fi/linjat/fi/b841B.html
9841N,HSL,841N,A-bus,0,11,Rautatientori-Östersundom-Söderkulla-Nikkilä-Jokimäki,,701,http://aikataulut.hsl.fi/linjat/fi/b841N.html
9842,HSL,842,A-bus,0,11,Itäkeskus–Söderkulla–Eriksnäs,,701,http://aikataulut.hsl.fi/linjat/fi/b842.html
9843,HSL,843,A-bus,0,11,Itäkeskus–Söderkulla–Kalkkiranta,,701,http://aikataulut.hsl.fi/linjat/fi/b843.html
9844,HSL,844,A-bus,0,11,Itäkeskus–Söderkulla–Taasjärvi,,701,http://aikataulut.hsl.fi/linjat/fi/b844.html
9961,HSL,961,A-bus,1100,11,Korso-Sula-Riihikallio-Hyrylä-Nahkela-Palojoki(-Nurmijärvi),,701,http://aikataulut.hsl.fi/linjat/fi/b961.html
9961B,HSL,961B,A-bus,1100,11,Korso-Sula-Riihikallio-Hyrylä,,701,http://aikataulut.hsl.fi/linjat/fi/b961B.html
9963,HSL,963,A-bus,550,11,Paijala-Hyrylä-Keravan asema,,701,http://aikataulut.hsl.fi/linjat/fi/b963.html
9964,HSL,964,A-bus,550,11,Hyrylä-Paijala-Rusutjärvi-Rannikonmäki,,701,http://aikataulut.hsl.fi/linjat/fi/b964.html
9964K,HSL,964K,M-bus,230,1.5,Rannikonmäki-Rusutjärvi-Paijala-Hyrylä,,701,http://aikataulut.hsl.fi/linjat/fi/b964K.html
9965,HSL,965,M-bus,230,1.5,Hyrylä-Jäniksenlinna-Perttu-Jokela,,701,http://aikataulut.hsl.fi/linjat/fi/b965.html
9965K,HSL,965K,A-bus,1100,11,Hyrylä-Jäniksenlinna-Perttu-Jokela,,701,http://aikataulut.hsl.fi/linjat/fi/b965K.html
9966,HSL,966,A-bus,1100,11,Jokela-Vanhakylän koulu - Saunakallio -Terrisuo,,701,http://aikataulut.hsl.fi/linjat/fi/b966.html
9967,HSL,967,M-bus,230,1.5,Jokela-Nuppulinna-Linjamäki-Kellokoski,,701,http://aikataulut.hsl.fi/linjat/fi/b967.html
9967K,HSL,967K,M-bus,230,1.5,Jokela-Nuppulinna-Purola-Linjamäki-Kellokoski,,701,http://aikataulut.hsl.fi/linjat/fi/b967K.html
9971,HSL,971,M-bus,230,1.5,Kivistö-Ruotsinkylä-Hyrylä-Keravan asema,,701,http://aikataulut.hsl.fi/linjat/fi/b971.html
9972,HSL,972,A-bus,550,11,Korso-Alikerava-Keravan asema,,701,http://aikataulut.hsl.fi/linjat/fi/b972.html
9973,HSL,973,A-bus,550,11,Peijas-Korso-Kannisto-Keravan asema,,701,http://aikataulut.hsl.fi/linjat/fi/b973.html
9975,HSL,975,A-bus,550,11,Kerava as.- Kaleva - Mattilanpuisto,,701,http://aikataulut.hsl.fi/linjat/fi/b975.html
9975N,HSL,975N,A-bus,550,11,Keravan asema - Kaleva - Hyrylä,,701,http://aikataulut.hsl.fi/linjat/fi/b975N.html
9976,HSL,976,A-bus,550,11,Keravan asema-Virrenkulma,,701,http://aikataulut.hsl.fi/linjat/fi/b976.html
9977,HSL,977,A-bus,550,11,Kytömaa-Päivölä-Keravan asema,,701,http://aikataulut.hsl.fi/linjat/fi/b977.html
9977V,HSL,977V,A-bus,550,11,Kytömaa-Ylikerava-Keravan asema,,701,http://aikataulut.hsl.fi/linjat/fi/b977V.html
9978,HSL,978,A-bus,550,11,Keinukallio-Sorsakorpi-Keravan asema,,701,http://aikataulut.hsl.fi/linjat/fi/b978.html
9978K,HSL,978K,A-bus,550,11,Bastukärr-Sorsakorpi-Keravan asema,,701,http://aikataulut.hsl.fi/linjat/fi/b978K.html
9982,HSL,982,A-bus,0,11,Nikkilä-Neulasniitty-Talma,,701,http://aikataulut.hsl.fi/linjat/fi/b982.html
9984,HSL,984,A-bus,0,11,Hindsby (Knuters)-Nikkilä-Talma,,701,http://aikataulut.hsl.fi/linjat/fi/b984.html
9984K,HSL,984K,A-bus,0,11,Hindsby (Knuters)-Nikkilä- Mårsbackantie-Talma,,701,http://aikataulut.hsl.fi/linjat/fi/b984K.html
9985,HSL,985,A-bus,550,11,Nikkilä-Talma-Keravan asema,,701,http://aikataulut.hsl.fi/linjat/fi/b985.html
9986,HSL,986,C-bus,0,14,Nikkilä-Etelä-Paippinen-Järvenpään asema,,701,http://aikataulut.hsl.fi/linjat/fi/si986.html
9986B,HSL,986B,C-bus,0,14,Nikkilä-Etelä-Paippinen-Rajakulma,,701,http://aikataulut.hsl.fi/linjat/fi/si986.html
9987,HSL,987,A-bus,0,11,Nikkilä-Pornainen-Pohjois-Paippinen-Järvenpään asema,,701,http://aikataulut.hsl.fi/linjat/fi/b987.html
9987A,HSL,987A,A-bus,0,11,Monninkylä-Pornainen-Järvenpää,,701,http://aikataulut.hsl.fi/linjat/fi/b987A.html
9987B,HSL,987B,A-bus,0,11,Nikkilä-Laukkoski-Pornainen,,701,http://aikataulut.hsl.fi/linjat/fi/b987B.html
9987T,HSL,987T,A-bus,0,11,Nikkilä-Laukkoski-Pornainen-Pohjois-Paippinen-Järvenpää,,701,http://aikataulut.hsl.fi/linjat/fi/b987T.html
9989,HSL,989,A-bus,0,11,Pornainen-Halkia-Metsäkylä-Järvenpää,,701,https://www.hsl.fi/sites/default/files/uploads/sipoo-21_sivua.pdf
9989A,HSL,989A,A-bus,0,11,Monninkylä-Pornainen-Halkia-Metsäkylä-Järvenpää,,701,https://www.hsl.fi/sites/default/files/uploads/sipoo-21_sivua.pdf
9989B,HSL,989B,A-bus,0,11,Pornainen-Halkia-Pihlajamäki,,701,https://www.hsl.fi/sites/default/files/uploads/sipoo-21_sivua.pdf
9989V,HSL,989V,A-bus,0,11,Monninkylä-Pornainen-Metsäkylä,,701,https://www.hsl.fi/sites/default/files/uploads/sipoo-21_sivua.pdf
9992,HSL,992,C-bus,0,14,Eriksnäs-Söderkulla-Massby-Hindsby-Nikkilä,,701,http://aikataulut.hsl.fi/linjat/fi/b992.html
9993,HSL,993,C-bus,0,14,Taasjärvi-Söderkulla-Box-Gesterby-Nikkilä,,701,http://aikataulut.hsl.fi/linjat/fi/b993.html
9993K,HSL,993K,A-bus,0,11,Taasjärvi-Söderkulla-Box-Gesterby-Nikkilä,,701,http://aikataulut.hsl.fi/linjat/fi/b993K.html
9994,HSL,994,A-bus,0,11,Söderkulla-Immersby-Gumbostrand,,701,http://aikataulut.hsl.fi/linjat/fi/b994.html
9994K,HSL,994K,A-bus,0,11,Söderkulla-Gumbostrand,,701,http://aikataulut.hsl.fi/linjat/fi/b994K.html
9995,HSL,995,A-bus,0,11,Taasjärvi-Söderkulla-Kalkkiranta,,701,http://aikataulut.hsl.fi/linjat/fi/b995.html
9996,HSL,996,A-bus,0,11,Söderkulla-Box-Spjutsund-Kitö,,701,http://aikataulut.hsl.fi/linjat/fi/b996.html
